# Search engines
User-agent: *
Allow: /

# AI assistants and answer engines.
# These are listed explicitly because they are the GEO surface: being cited
# in ChatGPT, Perplexity and Google's AI Overviews depends on them being able
# to fetch the page. Most of them do NOT execute JavaScript, which is why the
# build prerenders the HTML (see scripts/prerender.mjs). Remove an agent here
# only if you decide you want that assistant to stop citing the site.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://lihashop.in/sitemap.xml
